---------------
1500 people were added to the circle
----------------
Round 1
Sent to Get Brains Checked
River265 and River363
Sent to Get Brains Checked
River272 and River358
Sent to Get Brains Checked
River279 and River353
Sent to Get Brains Checked
River286 and River349
Sent to Get Brains Checked
River293 and River344
Sent to Get Brains Checked
River301 and River339
Sent to Get Brains Checked
River308 and River334
Sent to Get Brains Checked
River315 and River329
Sent to Get Brains Checked
River322 and River325
Sent to Get Brains Checked
River332 and River319
Sent to Get Brains Checked
River341 and River313
Sent to Get Brains Checked
River351 and River307
Sent to Get Brains Checked
River361 and River302
Sent to Get Brains Checked
River370 and River296
Sent to Get Brains Checked
River380 and River290
Sent to Get Brains Checked
River389 and River284
Sent to Get Brains Checked
River399 and River278
Sent to Get Brains Checked
River409 and River273
Sent to Get Brains Checked
River418 and River267
Sent to Get Brains Checked
River428 and River261
Sent to Get Brains Checked
River437 and River255
Sent to Get Brains Checked
River447 and River249
Sent to Get Brains Checked
River457 and River244
Sent to Get Brains Checked
River466 and River238
Sent to Get Brains Checked
River476 and River232
Sent to Get Brains Checked
River485 and River226
Sent to Get Brains Checked
River495 and River220
Sent to Get Brains Checked
River505 and River215
Sent to Get Brains Checked
River514 and River209
Sent to Get Brains Checked
River524 and River203
Sent to Get Brains Checked
River533 and River197
Sent to Get Brains Checked
River543 and River191
Sent to Get Brains Checked
River553 and River187
Sent to Get Brains Checked
River562 and River181
Sent to Get Brains Checked
River572 and River175
Sent to Get Brains Checked
River581 and River169
Sent to Get Brains Checked
River591 and River163
Sent to Get Brains Checked
River601 and River158
Sent to Get Brains Checked
River610 and River152
Sent to Get Brains Checked
River620 and River146
Sent to Get Brains Checked
River629 and River140
Sent to Get Brains Checked
River639 and River134
Sent to Get Brains Checked
River649 and River129
Sent to Get Brains Checked
River658 and River123
Sent to Get Brains Checked
River668 and River117
Sent to Get Brains Checked
River677 and River111
Sent to Get Brains Checked
River687 and River105
Sent to Get Brains Checked
River697 and River100
Sent to Get Brains Checked
River706 and River94
Sent to Get Brains Checked
River716 and River88
Sent to Get Brains Checked
River725 and River82
Sent to Get Brains Checked
River735 and River76
Sent to Get Brains Checked
River745 and River71
Sent to Get Brains Checked
River754 and River65
Sent to Get Brains Checked
River764 and River59
Sent to Get Brains Checked
River773 and River53
Sent to Get Brains Checked
River783 and River47
Sent to Get Brains Checked
River793 and River43
Sent to Get Brains Checked
River802 and River37
Sent to Get Brains Checked
River812 and River31
Sent to Get Brains Checked
River821 and River25
Sent to Get Brains Checked
River831 and River19
Sent to Get Brains Checked
River841 and River14
Sent to Get Brains Checked
River850 and River8
Sent to Get Brains Checked
River860 and River2
Sent to Get Brains Checked
River869 and River1496
Sent to Get Brains Checked
River879 and River1490
Sent to Get Brains Checked
River889 and River1484
Sent to Get Brains Checked
River898 and River1478
Sent to Get Brains Checked
River908 and River1471
Sent to Get Brains Checked
River918 and River1464
Sent to Get Brains Checked
River927 and River1458
Sent to Get Brains Checked
River936 and River1452
Sent to Get Brains Checked
River946 and River1446
Sent to Get Brains Checked
River956 and River1439
Sent to Get Brains Checked
River966 and River1432
Sent to Get Brains Checked
River975 and River1426
Sent to Get Brains Checked
River984 and River1420
Sent to Get Brains Checked
River994 and River1414
Sent to Get Brains Checked
River1004 and River1407
Sent to Get Brains Checked
River1014 and River1400
Sent to Get Brains Checked
River1023 and River1394
Sent to Get Brains Checked
River1032 and River1388
Sent to Get Brains Checked
River1042 and River1382
Sent to Get Brains Checked
River1052 and River1375
Sent to Get Brains Checked
River1062 and River1368
Sent to Get Brains Checked
River1071 and River1362
Sent to Get Brains Checked
River1080 and River1356
Sent to Get Brains Checked
River1090 and River1350
Sent to Get Brains Checked
River1100 and River1343
Sent to Get Brains Checked
River1110 and River1336
Sent to Get Brains Checked
River1119 and River1330
Sent to Get Brains Checked
River1128 and River1324
Sent to Get Brains Checked
River1138 and River1318
Sent to Get Brains Checked
River1148 and River1311
Sent to Get Brains Checked
River1158 and River1304
Sent to Get Brains Checked
River1167 and River1298
Sent to Get Brains Checked
River1176 and River1292
Sent to Get Brains Checked
River1186 and River1286
Sent to Get Brains Checked
River1196 and River1279
Sent to Get Brains Checked
River1206 and River1272
Sent to Get Brains Checked
River1215 and River1266
Sent to Get Brains Checked
River1224 and River1260
Sent to Get Brains Checked
River1234 and River1254
Sent to Get Brains Checked
River1244 and River1247
Sent to Get Brains Checked
River1256 and River1239
Sent to Get Brains Checked
River1270 and River1231
Sent to Get Brains Checked
River1282 and River1223
Sent to Get Brains Checked
River1295 and River1216
Sent to Get Brains Checked
River1308 and River1208
Sent to Get Brains Checked
River1320 and River1200
Sent to Get Brains Checked
River1334 and River1192
Sent to Get Brains Checked
River1346 and River1184
Sent to Get Brains Checked
River1359 and River1178
Sent to Get Brains Checked
River1372 and River1170
Sent to Get Brains Checked
River1384 and River1162
Sent to Get Brains Checked
River1398 and River1154
Sent to Get Brains Checked
River1410 and River1146
Sent to Get Brains Checked
River1423 and River1140
Sent to Get Brains Checked
River1436 and River1132
Sent to Get Brains Checked
River1448 and River1124
Sent to Get Brains Checked
River1462 and River1116
Sent to Get Brains Checked
River1474 and River1108
Sent to Get Brains Checked
River1487 and River1102
Sent to Get Brains Checked
River1500 and River1094
Sent to Get Brains Checked
River10 and River1086
Sent to Get Brains Checked
River22 and River1078
Sent to Get Brains Checked
River33 and River1070
Sent to Get Brains Checked
River45 and River1063
Sent to Get Brains Checked
River57 and River1055
Sent to Get Brains Checked
River68 and River1047
Sent to Get Brains Checked
River80 and River1039
Sent to Get Brains Checked
River91 and River1031
Sent to Get Brains Checked
River103 and River1024
Sent to Get Brains Checked
River115 and River1016
Sent to Get Brains Checked
River125 and River1008
Sent to Get Brains Checked
River137 and River1000
Sent to Get Brains Checked
River148 and River992
Sent to Get Brains Checked
River160 and River986
Sent to Get Brains Checked
River172 and River978
Sent to Get Brains Checked
River183 and River970
Sent to Get Brains Checked
River195 and River962
Sent to Get Brains Checked
River206 and River954
Sent to Get Brains Checked
River218 and River948
Sent to Get Brains Checked
River230 and River940
Sent to Get Brains Checked
River241 and River932
Sent to Get Brains Checked
River253 and River924
Sent to Get Brains Checked
River263 and River916
Sent to Get Brains Checked
River275 and River910
Sent to Get Brains Checked
River287 and River902
Sent to Get Brains Checked
River298 and River893
Sent to Get Brains Checked
River310 and River885
Sent to Get Brains Checked
River321 and River878
Sent to Get Brains Checked
River333 and River871
Sent to Get Brains Checked
River345 and River863
Sent to Get Brains Checked
River356 and River855
Sent to Get Brains Checked
River367 and River847
Sent to Get Brains Checked
River379 and River839
Sent to Get Brains Checked
River391 and River832
Sent to Get Brains Checked
River403 and River825
Sent to Get Brains Checked
River413 and River817
Sent to Get Brains Checked
River424 and River808
Sent to Get Brains Checked
River436 and River801
Sent to Get Brains Checked
River448 and River794
Sent to Get Brains Checked
River460 and River787
Sent to Get Brains Checked
River471 and River778
Sent to Get Brains Checked
River482 and River770
Sent to Get Brains Checked
River494 and River763
Sent to Get Brains Checked
River506 and River755
Sent to Get Brains Checked
River518 and River748
Sent to Get Brains Checked
River529 and River740
Sent to Get Brains Checked
River539 and River731
Sent to Get Brains Checked
River551 and River724
Sent to Get Brains Checked
River563 and River717
Sent to Get Brains Checked
River575 and River710
Sent to Get Brains Checked
River586 and River701
Sent to Get Brains Checked
River597 and River693
Sent to Get Brains Checked
River609 and River686
Sent to Get Brains Checked
River621 and River679
Sent to Get Brains Checked
River633 and River671
Sent to Get Brains Checked
River644 and River663
---------------
River655 Has been elected for president
---------------
End of Round 1
----------------
Round 2
----------------
Number of People = 615, K = 10, M = 6
-------------
People in the circle are:
1. River1
2. River3
3. River4
4. River7
5. River9
6. River11
7. River15
8. River16
9. River17
10. River21
11. River23
12. River26
13. River28
14. River29
15. River32
16. River35
17. River38
18. River39
19. River40
20. River44
21. River46
22. River50
23. River51
24. River52
25. River55
26. River58
27. River61
28. River62
29. River64
30. River67
31. River69
32. River73
33. River74
34. River75
35. River79
36. River81
37. River83
38. River86
39. River87
40. River89
41. River93
42. River95
43. River97
44. River98
45. River101
46. River104
47. River107
48. River109
49. River110
50. River112
51. River116
52. River118
53. River119
54. River122
55. River124
56. River127
57. River130
58. River131
59. River133
60. River136
61. River139
62. River141
63. River143
64. River145
65. River147
66. River151
67. River153
68. River154
69. River155
70. River159
71. River161
72. River165
73. River166
74. River167
75. River170
76. River173
77. River176
78. River177
79. River179
80. River182
81. River184
82. River188
83. River189
84. River190
85. River194
86. River196
87. River199
88. River201
89. River202
90. River205
91. River208
92. River211
93. River212
94. River213
95. River217
96. River219
97. River223
98. River224
99. River225
100. River227
101. River231
102. River233
103. River235
104. River237
105. River239
106. River242
107. River245
108. River247
109. River248
110. River251
111. River254
112. River256
113. River259
114. River260
115. River262
116. River266
117. River268
118. River269
119. River271
120. River274
121. River277
122. River280
123. River281
124. River283
125. River285
126. River289
127. River291
128. River292
129. River295
130. River297
131. River299
132. River303
133. River304
134. River305
135. River309
136. River311
137. River314
138. River316
139. River317
140. River320
141. River323
142. River326
143. River327
144. River328
145. River331
146. River335
147. River337
148. River338
149. River340
150. River343
151. River346
152. River347
153. River350
154. River352
155. River355
156. River357
157. River359
158. River362
159. River364
160. River365
161. River369
162. River371
163. River374
164. River375
165. River376
166. River381
167. River383
168. River385
169. River386
170. River388
171. River393
172. River394
173. River395
174. River398
175. River400
176. River404
177. River405
178. River407
179. River410
180. River412
181. River415
182. River417
183. River419
184. River422
185. River423
186. River427
187. River429
188. River431
189. River433
190. River434
191. River439
192. River441
193. River442
194. River443
195. River446
196. River451
197. River452
198. River453
199. River455
200. River458
201. River461
202. River463
203. River465
204. River467
205. River470
206. River472
207. River475
208. River477
209. River479
210. River481
211. River484
212. River487
213. River489
214. River490
215. River491
216. River496
217. River499
218. River500
219. River501
220. River503
221. River508
222. River509
223. River511
224. River513
225. River515
226. River519
227. River520
228. River523
229. River525
230. River527
231. River530
232. River532
233. River535
234. River537
235. River538
236. River542
237. River544
238. River547
239. River548
240. River549
241. River554
242. River556
243. River557
244. River559
245. River561
246. River566
247. River567
248. River568
249. River571
250. River573
251. River577
252. River578
253. River580
254. River583
255. River585
256. River587
257. River590
258. River592
259. River595
260. River596
261. River599
262. River602
263. River604
264. River605
265. River607
266. River611
267. River614
268. River615
269. River616
270. River619
271. River623
272. River625
273. River626
274. River628
275. River631
276. River634
277. River635
278. River638
279. River640
280. River643
281. River645
282. River647
283. River650
284. River652
285. River653
286. River657
287. River659
288. River662
289. River664
290. River667
291. River669
292. River673
293. River674
294. River676
295. River681
296. River682
297. River683
298. River688
299. River691
300. River692
301. River695
302. River698
303. River700
304. River703
305. River705
306. River707
307. River711
308. River712
309. River715
310. River719
311. River721
312. River722
313. River727
314. River729
315. River730
316. River734
317. River736
318. River739
319. River741
320. River743
321. River746
322. River749
323. River751
324. River753
325. River758
326. River759
327. River760
328. River765
329. River767
330. River769
331. River772
332. River775
333. River777
334. River779
335. River782
336. River784
337. River788
338. River789
339. River791
340. River796
341. River797
342. River799
343. River803
344. River806
345. River807
346. River811
347. River813
348. River815
349. River818
350. River820
351. River823
352. River826
353. River827
354. River830
355. River835
356. River836
357. River837
358. River842
359. River844
360. River845
361. River849
362. River851
363. River854
364. River856
365. River859
366. River861
367. River865
368. River866
369. River868
370. River873
371. River874
372. River875
373. River880
374. River883
375. River884
376. River887
377. River890
378. River892
379. River895
380. River897
381. River899
382. River903
383. River904
384. River906
385. River911
386. River912
387. River914
388. River919
389. River920
390. River922
391. River926
392. River928
393. River930
394. River934
395. River935
396. River938
397. River942
398. River943
399. River944
400. River950
401. River951
402. River952
403. River958
404. River959
405. River960
406. River964
407. River967
408. River968
409. River972
410. River974
411. River976
412. River980
413. River982
414. River983
415. River988
416. River990
417. River991
418. River996
419. River998
420. River999
421. River1002
422. River1006
423. River1007
424. River1010
425. River1012
426. River1015
427. River1018
428. River1020
429. River1022
430. River1026
431. River1028
432. River1030
433. River1034
434. River1036
435. River1038
436. River1040
437. River1044
438. River1046
439. River1048
440. River1050
441. River1054
442. River1056
443. River1058
444. River1060
445. River1064
446. River1066
447. River1068
448. River1072
449. River1074
450. River1076
451. River1079
452. River1082
453. River1084
454. River1087
455. River1088
456. River1092
457. River1095
458. River1096
459. River1098
460. River1103
461. River1104
462. River1106
463. River1111
464. River1112
465. River1114
466. River1118
467. River1120
468. River1122
469. River1126
470. River1127
471. River1130
472. River1134
473. River1135
474. River1136
475. River1142
476. River1143
477. River1144
478. River1150
479. River1151
480. River1152
481. River1156
482. River1159
483. River1160
484. River1164
485. River1166
486. River1168
487. River1172
488. River1174
489. River1175
490. River1180
491. River1182
492. River1183
493. River1188
494. River1190
495. River1191
496. River1194
497. River1198
498. River1199
499. River1202
500. River1204
501. River1207
502. River1210
503. River1212
504. River1214
505. River1218
506. River1220
507. River1222
508. River1226
509. River1228
510. River1230
511. River1232
512. River1236
513. River1238
514. River1240
515. River1242
516. River1246
517. River1248
518. River1250
519. River1252
520. River1255
521. River1258
522. River1262
523. River1263
524. River1264
525. River1268
526. River1271
527. River1274
528. River1276
529. River1278
530. River1280
531. River1284
532. River1287
533. River1288
534. River1290
535. River1294
536. River1296
537. River1300
538. River1302
539. River1303
540. River1306
541. River1310
542. River1312
543. River1314
544. River1316
545. River1319
546. River1322
547. River1326
548. River1327
549. River1328
550. River1332
551. River1335
552. River1338
553. River1340
554. River1342
555. River1344
556. River1348
557. River1351
558. River1352
559. River1354
560. River1358
561. River1360
562. River1364
563. River1366
564. River1367
565. River1370
566. River1374
567. River1376
568. River1378
569. River1380
570. River1383
571. River1386
572. River1390
573. River1391
574. River1392
575. River1396
576. River1399
577. River1402
578. River1404
579. River1406
580. River1408
581. River1412
582. River1415
583. River1416
584. River1418
585. River1422
586. River1424
587. River1428
588. River1430
589. River1431
590. River1434
591. River1438
592. River1440
593. River1442
594. River1444
595. River1447
596. River1450
597. River1454
598. River1455
599. River1456
600. River1460
601. River1463
602. River1466
603. River1468
604. River1470
605. River1472
606. River1476
607. River1479
608. River1480
609. River1482
610. River1486
611. River1488
612. River1492
613. River1494
614. River1495
615. River1498
-------------
Sent to Get Brains Checked
River11 and River1492
Sent to Get Brains Checked
River26 and River1480
Sent to Get Brains Checked
River39 and River1470
Sent to Get Brains Checked
River52 and River1460
Sent to Get Brains Checked
River67 and River1450
Sent to Get Brains Checked
River81 and River1440
Sent to Get Brains Checked
River95 and River1430
Sent to Get Brains Checked
River109 and River1418
Sent to Get Brains Checked
River122 and River1408
Sent to Get Brains Checked
River136 and River1399
Sent to Get Brains Checked
River151 and River1390
Sent to Get Brains Checked
River165 and River1378
Sent to Get Brains Checked
River177 and River1367
Sent to Get Brains Checked
River190 and River1358
Sent to Get Brains Checked
River205 and River1348
Sent to Get Brains Checked
River219 and River1338
Sent to Get Brains Checked
River233 and River1327
Sent to Get Brains Checked
River247 and River1316
Sent to Get Brains Checked
River260 and River1306
Sent to Get Brains Checked
River274 and River1296
Sent to Get Brains Checked
River289 and River1287
Sent to Get Brains Checked
River303 and River1276
Sent to Get Brains Checked
River316 and River1264
Sent to Get Brains Checked
River328 and River1255
Sent to Get Brains Checked
River343 and River1246
Sent to Get Brains Checked
River357 and River1236
Sent to Get Brains Checked
River371 and River1226
Sent to Get Brains Checked
River385 and River1214
Sent to Get Brains Checked
River398 and River1204
Sent to Get Brains Checked
River412 and River1194
Sent to Get Brains Checked
River427 and River1183
Sent to Get Brains Checked
River441 and River1174
Sent to Get Brains Checked
River453 and River1164
Sent to Get Brains Checked
River467 and River1152
Sent to Get Brains Checked
River481 and River1143
Sent to Get Brains Checked
River496 and River1134
Sent to Get Brains Checked
River509 and River1122
Sent to Get Brains Checked
River523 and River1112
Sent to Get Brains Checked
River537 and River1103
Sent to Get Brains Checked
River549 and River1092
Sent to Get Brains Checked
River566 and River1082
Sent to Get Brains Checked
River578 and River1072
Sent to Get Brains Checked
River592 and River1060
Sent to Get Brains Checked
River605 and River1050
Sent to Get Brains Checked
River619 and River1040
Sent to Get Brains Checked
River634 and River1030
Sent to Get Brains Checked
River647 and River1020
Sent to Get Brains Checked
River662 and River1010
Sent to Get Brains Checked
River676 and River999
Sent to Get Brains Checked
River692 and River990
Sent to Get Brains Checked
River707 and River980
Sent to Get Brains Checked
River722 and River968
Sent to Get Brains Checked
River739 and River959
Sent to Get Brains Checked
River753 and River950
Sent to Get Brains Checked
River769 and River938
Sent to Get Brains Checked
River784 and River928
Sent to Get Brains Checked
River799 and River919
Sent to Get Brains Checked
River815 and River906
Sent to Get Brains Checked
River830 and River897
Sent to Get Brains Checked
River845 and River887
Sent to Get Brains Checked
River861 and River875
Sent to Get Brains Checked
River880 and River866
Sent to Get Brains Checked
River899 and River854
Sent to Get Brains Checked
River920 and River842
Sent to Get Brains Checked
River942 and River827
Sent to Get Brains Checked
River960 and River818
Sent to Get Brains Checked
River982 and River806
Sent to Get Brains Checked
River1002 and River791
Sent to Get Brains Checked
River1022 and River779
Sent to Get Brains Checked
River1044 and River767
Sent to Get Brains Checked
River1064 and River758
Sent to Get Brains Checked
River1084 and River743
Sent to Get Brains Checked
River1104 and River730
Sent to Get Brains Checked
River1126 and River719
Sent to Get Brains Checked
River1144 and River705
Sent to Get Brains Checked
River1166 and River695
Sent to Get Brains Checked
River1188 and River682
Sent to Get Brains Checked
River1207 and River669
Sent to Get Brains Checked
River1228 and River657
Sent to Get Brains Checked
River1248 and River645
Sent to Get Brains Checked
River1268 and River635
Sent to Get Brains Checked
River1288 and River625
Sent to Get Brains Checked
River1310 and River614
Sent to Get Brains Checked
River1328 and River602
Sent to Get Brains Checked
River1351 and River590
Sent to Get Brains Checked
River1370 and River580
Sent to Get Brains Checked
River1391 and River568
Sent to Get Brains Checked
River1412 and River557
Sent to Get Brains Checked
River1431 and River547
Sent to Get Brains Checked
River1454 and River535
Sent to Get Brains Checked
River1472 and River525
Sent to Get Brains Checked
River1494 and River513
Sent to Get Brains Checked
River7 and River501
Sent to Get Brains Checked
River23 and River490
Sent to Get Brains Checked
River40 and River479
Sent to Get Brains Checked
River58 and River470
Sent to Get Brains Checked
River74 and River458
Sent to Get Brains Checked
River89 and River446
Sent to Get Brains Checked
River107 and River434
Sent to Get Brains Checked
River124 and River423
Sent to Get Brains Checked
River141 and River415
Sent to Get Brains Checked
River155 and River404
Sent to Get Brains Checked
River173 and River393
Sent to Get Brains Checked
River189 and River381
Sent to Get Brains Checked
River208 and River369
Sent to Get Brains Checked
River224 and River359
Sent to Get Brains Checked
River239 and River347
Sent to Get Brains Checked
River256 and River337
Sent to Get Brains Checked
River271 and River326
Sent to Get Brains Checked
River291 and River314
Sent to Get Brains Checked
River305 and River304
Sent to Get Brains Checked
River327 and River292
Sent to Get Brains Checked
River350 and River280
Sent to Get Brains Checked
River374 and River266
Sent to Get Brains Checked
River394 and River251
Sent to Get Brains Checked
River417 and River237
Sent to Get Brains Checked
River439 and River225
Sent to Get Brains Checked
River461 and River212
Sent to Get Brains Checked
River484 and River199
Sent to Get Brains Checked
River503 and River184
Sent to Get Brains Checked
River527 and River170
Sent to Get Brains Checked
River548 and River159
Sent to Get Brains Checked
River571 and River145
Sent to Get Brains Checked
River595 and River131
Sent to Get Brains Checked
River615 and River118
Sent to Get Brains Checked
River638 and River104
Sent to Get Brains Checked
River659 and River93
Sent to Get Brains Checked
River683 and River79
Sent to Get Brains Checked
River711 and River64
Sent to Get Brains Checked
River734 and River51
Sent to Get Brains Checked
River759 and River38
Sent to Get Brains Checked
River782 and River28
Sent to Get Brains Checked
River807 and River15
Sent to Get Brains Checked
River835 and River1
Sent to Get Brains Checked
River856 and River1486
Sent to Get Brains Checked
River883 and River1468
Sent to Get Brains Checked
River904 and River1455
Sent to Get Brains Checked
River930 and River1438
Sent to Get Brains Checked
River952 and River1422
Sent to Get Brains Checked
River976 and River1404
Sent to Get Brains Checked
River1006 and River1386
Sent to Get Brains Checked
River1028 and River1374
Sent to Get Brains Checked
River1054 and River1354
Sent to Get Brains Checked
River1076 and River1340
Sent to Get Brains Checked
River1098 and River1322
Sent to Get Brains Checked
River1127 and River1303
Sent to Get Brains Checked
River1151 and River1290
Sent to Get Brains Checked
River1175 and River1274
Sent to Get Brains Checked
River1199 and River1258
Sent to Get Brains Checked
River1222 and River1240
Sent to Get Brains Checked
River1252 and River1220
Sent to Get Brains Checked
River1284 and River1202
Sent to Get Brains Checked
River1319 and River1182
Sent to Get Brains Checked
River1352 and River1160
Sent to Get Brains Checked
River1383 and River1142
Sent to Get Brains Checked
River1416 and River1120
Sent to Get Brains Checked
River1447 and River1106
Sent to Get Brains Checked
River1482 and River1087
Sent to Get Brains Checked
River9 and River1066
Sent to Get Brains Checked
River35 and River1046
Sent to Get Brains Checked
River62 and River1026
Sent to Get Brains Checked
River87 and River1007
Sent to Get Brains Checked
River116 and River988
Sent to Get Brains Checked
River143 and River967
Sent to Get Brains Checked
River167 and River944
Sent to Get Brains Checked
River196 and River926
Sent to Get Brains Checked
River223 and River911
Sent to Get Brains Checked
River248 and River890
Sent to Get Brains Checked
River277 and River868
Sent to Get Brains Checked
River299 and River849
Sent to Get Brains Checked
River331 and River826
Sent to Get Brains Checked
River355 and River811
Sent to Get Brains Checked
River383 and River789
Sent to Get Brains Checked
River407 and River772
Sent to Get Brains Checked
River433 and River749
Sent to Get Brains Checked
River463 and River729
Sent to Get Brains Checked
River489 and River712
Sent to Get Brains Checked
River515 and River691
Sent to Get Brains Checked
River542 and River673
Sent to Get Brains Checked
River567 and River652
Sent to Get Brains Checked
River596 and River631
Sent to Get Brains Checked
River623 and River616
Sent to Get Brains Checked
River653 and River599
Sent to Get Brains Checked
River698 and River577
Sent to Get Brains Checked
River736 and River556
Sent to Get Brains Checked
River775 and River532
Sent to Get Brains Checked
River813 and River511
Sent to Get Brains Checked
River851 and River491
Sent to Get Brains Checked
River892 and River472
Sent to Get Brains Checked
River934 and River451
Sent to Get Brains Checked
River972 and River429
Sent to Get Brains Checked
River1012 and River405
Sent to Get Brains Checked
River1048 and River386
Sent to Get Brains Checked
River1088 and River364
Sent to Get Brains Checked
River1130 and River340
Sent to Get Brains Checked
River1168 and River320
Sent to Get Brains Checked
River1210 and River297
Sent to Get Brains Checked
River1242 and River281
Sent to Get Brains Checked
River1280 and River259
Sent to Get Brains Checked
River1326 and River235
Sent to Get Brains Checked
River1364 and River213
Sent to Get Brains Checked
River1402 and River194
Sent to Get Brains Checked
River1442 and River176
Sent to Get Brains Checked
River1479 and River153
Sent to Get Brains Checked
River16 and River130
Sent to Get Brains Checked
River46 and River110
Sent to Get Brains Checked
River75 and River86
Sent to Get Brains Checked
River119 and River61
Sent to Get Brains Checked
River161 and River32
Sent to Get Brains Checked
River202 and River4
Sent to Get Brains Checked
River245 and River1488
Sent to Get Brains Checked
River285 and River1456
Sent to Get Brains Checked
River335 and River1424
Sent to Get Brains Checked
River375 and River1392
Sent to Get Brains Checked
River419 and River1360
Sent to Get Brains Checked
River455 and River1332
Sent to Get Brains Checked
River500 and River1300
Sent to Get Brains Checked
River544 and River1263
Sent to Get Brains Checked
River585 and River1232
Sent to Get Brains Checked
River628 and River1198
Sent to Get Brains Checked
River674 and River1172
Sent to Get Brains Checked
River721 and River1136
Sent to Get Brains Checked
River765 and River1111
Sent to Get Brains Checked
River820 and River1074
Sent to Get Brains Checked
River865 and River1038
Sent to Get Brains Checked
River912 and River1015
Sent to Get Brains Checked
River958 and River983
Sent to Get Brains Checked
River1018 and River943
Sent to Get Brains Checked
River1079 and River903
Sent to Get Brains Checked
River1150 and River873
Sent to Get Brains Checked
River1212 and River836
Sent to Get Brains Checked
River1271 and River796
Sent to Get Brains Checked
River1335 and River751
Sent to Get Brains Checked
River1396 and River715
Sent to Get Brains Checked
River1463 and River681
Sent to Get Brains Checked
River17 and River643
Sent to Get Brains Checked
River69 and River607
Sent to Get Brains Checked
River112 and River573
Sent to Get Brains Checked
River166 and River538
Sent to Get Brains Checked
River217 and River508
Sent to Get Brains Checked
River268 and River475
Sent to Get Brains Checked
River317 and River442
Sent to Get Brains Checked
River365 and River400
Sent to Get Brains Checked
River431 and River362
Sent to Get Brains Checked
River499 and River323
Sent to Get Brains Checked
River561 and River283
Sent to Get Brains Checked
River640 and River242
Sent to Get Brains Checked
River703 and River201
Sent to Get Brains Checked
River788 and River154
Sent to Get Brains Checked
River859 and River127
Sent to Get Brains Checked
River935 and River83
Sent to Get Brains Checked
River998 and River44
Sent to Get Brains Checked
River1095 and River1498
Sent to Get Brains Checked
River1159 and River1444
Sent to Get Brains Checked
River1238 and River1406
Sent to Get Brains Checked
River1312 and River1344
Sent to Get Brains Checked
River1415 and River1294
Sent to Get Brains Checked
River3 and River1230
Sent to Get Brains Checked
River97 and River1180
Sent to Get Brains Checked
River179 and River1114
Sent to Get Brains Checked
River254 and River1056
Sent to Get Brains Checked
River338 and River991
Sent to Get Brains Checked
River410 and River922
Sent to Get Brains Checked
River487 and River874
Sent to Get Brains Checked
River583 and River803
Sent to Get Brains Checked
River664 and River746
Sent to Get Brains Checked
River760 and River688
Sent to Get Brains Checked
River884 and River611
Sent to Get Brains Checked
River996 and River554
Sent to Get Brains Checked
River1118 and River477
Sent to Get Brains Checked
River1250 and River422
Sent to Get Brains Checked
River1366 and River352
Sent to Get Brains Checked
River1476 and River295
Sent to Get Brains Checked
River73 and River227
Sent to Get Brains Checked
River182 and River147
Sent to Get Brains Checked
River309 and River98
Sent to Get Brains Checked
River443 and River21
Sent to Get Brains Checked
River559 and River1428
Sent to Get Brains Checked
River700 and River1314
Sent to Get Brains Checked
River837 and River1218
Sent to Get Brains Checked
River974 and River1135
Sent to Get Brains Checked
River1156 and River1036
Sent to Get Brains Checked
River1342 and River914
Sent to Get Brains Checked
River29 and River797
Sent to Get Brains Checked
River188 and River667
Sent to Get Brains Checked
River346 and River587
Sent to Get Brains Checked
River519 and River465
Sent to Get Brains Checked
River727 and River376
Sent to Get Brains Checked
River951 and River231
Sent to Get Brains Checked
River1190 and River101
Sent to Get Brains Checked
River1380 and River1466
Sent to Get Brains Checked
River139 and River1278
Sent to Get Brains Checked
River395 and River1068
Sent to Get Brains Checked
River650 and River895
Sent to Get Brains Checked
River1034 and River741
Sent to Get Brains Checked
River1376 and River520
Sent to Get Brains Checked
River211 and River269
Sent to Get Brains Checked
River604 and River50
Sent to Get Brains Checked
River1058 and River1262
Sent to Get Brains Checked
River55 and River844
---------------
River530 Has been elected for president
---------------
End of Round 2
----------------
Round 3
----------------
Number of People = 14, K = 10, M = 6
-------------
People in the circle are:
1. River133
2. River262
3. River311
4. River388
5. River452
6. River626
7. River777
8. River823
9. River964
10. River1096
11. River1191
12. River1302
13. River1434
14. River1495
-------------
Sent to Get Brains Checked
River626 and River1191
Sent to Get Brains Checked
River1434 and River777
Sent to Get Brains Checked
River452 and River262
Sent to Get Brains Checked
River133 and River1096
Sent to Get Brains Checked
River1495 and River311
---------------
River388 Has been elected for president
---------------
End of Round 3
----------------
Round 4
----------------
Number of People = 3, K = 10, M = 6
-------------
People in the circle are:
1. River823
2. River964
3. River1302
-------------
---------------
River1302 Has been elected for president
---------------
End of Round 4
----------------
Round 5
----------------
Number of People = 2, K = 10, M = 6
-------------
People in the circle are:
1. River823
2. River964
-------------
Sent to Get Brains Checked
River964 and River823
---------------
Everyone was sent to get brains looked at and
No one has been elected for president
---------------
End of Round 5
